,da_number,predicted,cwa_determination
0,SAC-2015-00882,0,0
1,LRL-2018-00430-sjk,0,1
2,SAC-2016-00908,0,0
3,LRL-2019-00353,0,0
4,MVP-2020-00700-AJK,0,0
5,SAM-2019-00986-JSC,0,0
6,MVP-2016-01347-KDZ,0,1
7,MVN-2020-00458-SK,0,0
8,SAM-2016-00801-JEB,0,1
9,MVN-2015-01401-SR,0,1
10,MVM-2016-00207-CDK,0,0
11,SAC-2016-01718,0,0
12,SAW-2016-00139,0,1
13,MVP-2015-02196-ADB,0,0
14,NAP-2012-00500-65,0,0
15,LRC-2018-00131,0,1
16,LRL-2019-00434,0,0
17,MVP-2018-01251-KJH,0,0
18,SAC-2018-00384,0,1
19,SWG-2016-00689,0,1
20,SAC-2012-00032,0,1
21,SAJ-2016-00451,0,0
22,SAC-2017-01735,0,0
23,SWG-2015-00766-RCC,0,0
24,MVN-2015-01715-WKK,0,1
25,SAC-2019-00086,0,1
26,LRB-2020-00571,0,0
27,LRL-2018-00282-SCM,0,0
28,SAW-2017-00318,0,0
29,SAM-2019-00034-JSC,0,0
30,LRC-2017-00114,0,0
31,MVM-2018-00184-jme,0,0
32,SAC-2020-00402,1,1
33,LRL-2017-00553,0,0
34,SAC-2018-00348,0,0
35,SAW-2015-01445,0,1
36,LRB-2013-00821,0,1
37,SAW-2016-00418,0,1
38,SAC-2018-01950,0,0
39,SAW-2019-01126,0,1
40,MVP-2019-01232-KJH,0,0
41,POA-2017-00133,0,0
42,SWG-2016-00016,0,0
43,NWP-2019-00286,1,1
44,MVP-2017-03655-MMJ,0,0
45,SAC-2015-01090-3H,0,0
46,SAW-2015-02417,1,1
47,SAM-2016-01269-APW,0,0
48,NWK-2011-00364,1,1
49,SAW-2016-00490,0,1
50,SAC-2019-00608,0,1
51,MVN-2017-00401-SQ,0,0
52,MVM-2016-00348-jme,1,0
53,SWG-2017-00589,1,1
54,SAC-2019-00284,0,0
55,NWP-2020-00125,0,1
56,MVP-2016-02589-EMN,1,1
57,SAC-2017-01852,0,0
